,Date,Home,Away,Home Team Win Probability
0,12/22/2020,Brooklyn Nets,Golden State Warriors,0.43025634455374684
1,12/22/2020,Los Angeles Lakers,LA Clippers,0.5768050545065943
2,12/23/2020,Boston Celtics,Milwaukee Bucks,0.5168970315077706
3,12/23/2020,Philadelphia 76ers,Washington Wizards,0.6789639912157824
4,12/23/2020,Memphis Grizzlies,San Antonio Spurs,0.7094993423415927
5,12/23/2020,Chicago Bulls,Atlanta Hawks,0.7365798991017408
6,12/23/2020,Minnesota Timberwolves,Detroit Pistons,0.7845018930025722
7,12/23/2020,Denver Nuggets,Sacramento Kings,0.7244061563410049
8,12/23/2020,Portland Trail Blazers,Utah Jazz,0.2926223369449122
9,12/23/2020,Phoenix Suns,Dallas Mavericks,0.7271989166904717
10,12/23/2020,Orlando Magic,Miami Heat,0.23484447901231695
11,12/23/2020,Indiana Pacers,New York Knicks,0.5385362396742509
12,12/23/2020,Cleveland Cavaliers,Charlotte Hornets,0.7126367617662626
13,12/23/2020,Toronto Raptors,New Orleans Pelicans,0.6891995952551099
14,12/25/2020,Miami Heat,New Orleans Pelicans,0.7961342486943983
15,12/25/2020,Milwaukee Bucks,Golden State Warriors,0.429824085103123
16,12/25/2020,Boston Celtics,Brooklyn Nets,0.5164566309949387
17,12/25/2020,Los Angeles Lakers,Dallas Mavericks,0.5044459824867396
18,12/25/2020,Denver Nuggets,LA Clippers,0.6441856577845853
19,12/26/2020,San Antonio Spurs,Toronto Raptors,0.5380451223740069
20,12/26/2020,Chicago Bulls,Indiana Pacers,0.7328032761207317
21,12/26/2020,New York Knicks,Philadelphia 76ers,0.4908409662546826
22,12/26/2020,Detroit Pistons,Cleveland Cavaliers,0.24006745675247235
23,12/26/2020,Portland Trail Blazers,Houston Rockets,0.6552688908061808
24,12/26/2020,Utah Jazz,Minnesota Timberwolves,0.7518932477182222
25,12/26/2020,Sacramento Kings,Phoenix Suns,0.27583064283025566
26,12/26/2020,Charlotte Hornets,Oklahoma City Thunder,0.7470700184600929
27,12/26/2020,Washington Wizards,Orlando Magic,0.7782310449249523
28,12/26/2020,Memphis Grizzlies,Atlanta Hawks,0.7145783119299531
29,12/27/2020,Los Angeles Lakers,Minnesota Timberwolves,0.5660697366216888
30,12/27/2020,Chicago Bulls,Golden State Warriors,0.43554346441393926
31,12/27/2020,New York Knicks,Milwaukee Bucks,0.47000727241364987
32,12/27/2020,LA Clippers,Dallas Mavericks,0.5120199409644525
33,12/27/2020,Cleveland Cavaliers,Philadelphia 76ers,0.6402585202262866
34,12/27/2020,Indiana Pacers,Boston Celtics,0.4916813368019504
35,12/27/2020,Sacramento Kings,Phoenix Suns,0.27583064283025566
36,12/27/2020,Charlotte Hornets,Brooklyn Nets,0.480759300677546
37,12/27/2020,Washington Wizards,Orlando Magic,0.7782310449249523
38,12/27/2020,New Orleans Pelicans,San Antonio Spurs,0.5177607548657936
39,12/28/2020,Los Angeles Lakers,Portland Trail Blazers,0.6725480325011088
40,12/28/2020,Brooklyn Nets,Memphis Grizzlies,0.6056305997880588
41,12/28/2020,Atlanta Hawks,Detroit Pistons,0.7338481095840487
42,12/28/2020,Denver Nuggets,Houston Rockets,0.7868335715341945
43,12/28/2020,Oklahoma City Thunder,Utah Jazz,0.2314863990660911
44,12/29/2020,Philadelphia 76ers,Toronto Raptors,0.6702289180930506
45,12/29/2020,Phoenix Suns,New Orleans Pelicans,0.8520158679235498
46,12/29/2020,LA Clippers,Minnesota Timberwolves,0.5734981663083097
47,12/29/2020,Cleveland Cavaliers,New York Knicks,0.7217387171050941
48,12/29/2020,Miami Heat,Milwaukee Bucks,0.6113956906542706
49,12/29/2020,Detroit Pistons,Golden State Warriors,0.16495412898840323
50,12/29/2020,Indiana Pacers,Boston Celtics,0.4916813368019504
51,12/29/2020,Sacramento Kings,Denver Nuggets,0.4288678134354656
52,12/29/2020,Washington Wizards,Chicago Bulls,0.4561534844944509
53,12/29/2020,Oklahoma City Thunder,Orlando Magic,0.6432773833843533
54,12/30/2020,San Antonio Spurs,Los Angeles Lakers,0.5401702024184748
55,12/30/2020,Boston Celtics,Memphis Grizzlies,0.5386369350410928
56,12/30/2020,Brooklyn Nets,Atlanta Hawks,0.732379924058924
57,12/30/2020,LA Clippers,Portland Trail Blazers,0.6791867139409853
58,12/30/2020,Miami Heat,Milwaukee Bucks,0.6113956906542706
59,12/30/2020,Dallas Mavericks,Charlotte Hornets,0.649333059462061
60,12/31/2020,Orlando Magic,Philadelphia 76ers,0.27200494109591
61,12/31/2020,Houston Rockets,Sacramento Kings,0.5001141317146557
62,12/31/2020,Utah Jazz,Phoenix Suns,0.5548298921725721
63,12/31/2020,Indiana Pacers,Cleveland Cavaliers,0.3873001175785113
64,12/31/2020,Washington Wizards,Chicago Bulls,0.4561534844944509
65,12/31/2020,Toronto Raptors,New York Knicks,0.5859742703600279
66,12/31/2020,Oklahoma City Thunder,New Orleans Pelicans,0.5226883999435057
67,01/01/2021,Golden State Warriors,Portland Trail Blazers,0.8585804287836887
68,01/01/2021,San Antonio Spurs,Los Angeles Lakers,0.5401702024184748
69,01/01/2021,Brooklyn Nets,Atlanta Hawks,0.732379924058924
70,01/01/2021,Detroit Pistons,Boston Celtics,0.32587271068566886
71,01/01/2021,Milwaukee Bucks,Chicago Bulls,0.5785139346550634
72,01/01/2021,Utah Jazz,LA Clippers,0.7599806120530989
73,01/01/2021,Dallas Mavericks,Miami Heat,0.5219081877547692
74,01/01/2021,Denver Nuggets,Phoenix Suns,0.4161033725722732
75,01/01/2021,Minnesota Timberwolves,Washington Wizards,0.6095355122369605
76,01/01/2021,Charlotte Hornets,Memphis Grizzlies,0.5030012969629598
77,01/02/2021,Philadelphia 76ers,Charlotte Hornets,0.6618869485869079
78,01/02/2021,Orlando Magic,Oklahoma City Thunder,0.5225682949564525
79,01/02/2021,Houston Rockets,Sacramento Kings,0.5001141317146557
80,01/02/2021,Indiana Pacers,New York Knicks,0.5385362396742509
81,01/02/2021,Atlanta Hawks,Cleveland Cavaliers,0.38271249422209497
82,01/02/2021,New Orleans Pelicans,Toronto Raptors,0.4709258574188059
83,01/03/2021,Golden State Warriors,Portland Trail Blazers,0.8585804287836887
84,01/03/2021,San Antonio Spurs,Utah Jazz,0.335843186240889
85,01/03/2021,Chicago Bulls,Dallas Mavericks,0.6230129858969277
86,01/03/2021,Phoenix Suns,LA Clippers,0.7811437669699877
87,01/03/2021,Brooklyn Nets,Washington Wizards,0.6972535049389186
88,01/03/2021,Detroit Pistons,Boston Celtics,0.32587271068566886
